(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(2)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(850)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(852)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(855)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(856)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(858)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(859)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(860)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(861)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(862)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(863)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(864)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(865)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(872)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(873)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(876)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(877)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(881)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(882)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(883)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(885)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(888)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(889)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(890)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(892)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(894)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(895)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(898)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(900)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(901)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(902)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(903)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(908)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(910)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(911)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(912)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(914)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(915)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(916)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(917)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(918)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(921)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(924)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(926)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(927)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(928)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(929)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(933)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(934)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(935)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(937)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(938)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(939)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(940)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(941)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(943)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(945)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(946)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(950)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(951)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(952)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(953)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(954)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(955)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(959)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(961)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(963)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(964)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(965)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(966)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(967)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(968)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(970)), {C=0.0011218765935747067, S=0.001069934831242097}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(971)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(972)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(976)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(978)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(980)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(981)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(982)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(985)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(986)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(993)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(995)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(996)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1002)), {C=0.0011218765935747067, S=0.001069934831242097}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1003)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1004)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1005)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1007)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1009)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1010)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1012)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1013)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1017)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1022)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1024)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1026)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1027)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1028)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1029)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1031)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1033)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1034)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1035)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1036)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1038)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1039)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1040)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1046)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1048)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1049)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1050)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1051)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1055)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1057)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1059)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1062)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1063)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1067)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1070)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1071)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1074)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1077)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1080)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1084)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1085)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1086)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1087)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1090)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1091)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1095)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1097)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1099)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1101)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1103)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1107)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1113)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1119)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1120)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1121)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1123)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1130)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1133)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1134)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1136)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1142)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1148)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1150)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1151)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1152)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1153)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1159)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1160)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1161)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1162)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1165)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1167)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1173)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1175)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1179)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1185)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1186)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1190)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1191)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1192)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1196)), {C=0.0011218765935747067, S=0.001069934831242097}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1199)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1200)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1203)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1204)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1205)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1206)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1207)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1208)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1213)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1216)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1217)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1218)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1219)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1221)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1226)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1227)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1230)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1233)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1234)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1235)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1243)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1245)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1246)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1251)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1258)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(1262)), {C=0.0009178990311065783, S=0.0008754012255617158}
