(yearly_salary($50K - $70K)) --> (buy(1)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(583)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(584)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(586)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(587)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(588)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(589)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(590)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(591)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(592)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(593)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(594)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(595)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(597)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(598)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(599)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(600)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(601)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(602)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(603)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(604)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(605)), {C=0.00975609756097561, S=0.0017508024511234317}
(yearly_salary($50K - $70K)) --> (buy(606)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(607)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(608)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(609)), {C=0.01029810298102981, S=0.0018480692539636222}
(yearly_salary($50K - $70K)) --> (buy(610)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(611)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(612)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(613)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(614)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(615)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(616)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(617)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(618)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(619)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(620)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(621)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(622)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(623)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(625)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(626)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(627)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(628)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(629)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(630)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(631)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(632)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(633)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(634)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(635)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(636)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(637)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(638)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(639)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(640)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(641)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(642)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(643)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(644)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(645)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(647)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(648)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(649)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(650)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(651)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(652)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(653)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(655)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(656)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(657)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(658)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(659)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(660)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(661)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(662)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(663)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(664)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(665)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(666)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(667)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(668)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(669)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(670)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(671)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(672)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(673)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(674)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(675)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(676)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(677)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(678)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(679)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(680)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(681)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(682)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(683)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(685)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(686)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(687)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(688)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(689)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(690)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(691)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(692)), {C=0.00975609756097561, S=0.0017508024511234317}
(yearly_salary($50K - $70K)) --> (buy(693)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(694)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(695)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(696)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(697)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(698)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(700)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(701)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(702)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(703)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(704)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(705)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(706)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(707)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(709)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(710)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(711)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(712)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(713)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(714)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(715)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(716)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(717)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(718)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(719)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(720)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(721)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(722)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(723)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(724)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(725)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(726)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(727)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(728)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(729)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(731)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(732)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(733)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(734)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(735)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(736)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(737)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(738)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(739)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(740)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(741)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(742)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(743)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(745)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(746)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(747)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(748)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(749)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(750)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(751)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(752)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(753)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(754)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(755)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(757)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(759)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(760)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(761)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(762)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(763)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(765)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(766)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(767)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(768)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(769)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(770)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(771)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(772)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(773)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(775)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(776)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(777)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(778)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(779)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(780)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(782)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(783)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(784)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(785)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(786)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(787)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(788)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(789)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(790)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(791)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(792)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(793)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(794)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(795)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(796)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(797)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(798)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(799)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(800)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(801)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(802)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(803)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(804)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(805)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(806)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(807)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(808)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(809)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(810)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(811)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(812)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(813)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(814)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(815)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(816)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(817)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(818)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(819)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(820)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(822)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(823)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(824)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(825)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(826)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(827)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(828)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(829)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(830)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(831)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(832)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(833)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(834)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(835)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(836)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(837)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(838)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(839)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(840)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(841)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(842)), {C=0.01029810298102981, S=0.0018480692539636222}
(yearly_salary($50K - $70K)) --> (buy(843)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(844)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(845)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(846)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(847)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(848)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(849)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(850)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(851)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(852)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(853)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(854)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(855)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(856)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(857)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(858)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(860)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(861)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(862)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(863)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(864)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(865)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(866)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(867)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(868)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(869)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(870)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(871)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(872)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(873)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(874)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(875)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(876)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(877)), {C=0.004336043360433604, S=0.0007781344227215252}
