(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(733)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(737)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(738)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(739)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(740)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(741)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(742)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(743)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(746)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(747)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(748)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(749)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(751)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(752)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(754)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(755)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(756)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(759)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(763)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(764)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(765)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(769)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(770)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(772)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(775)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(780)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(782)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(784)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(786)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(788)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(789)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(791)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(793)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(794)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(795)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(796)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(797)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(798)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(802)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(805)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(806)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(807)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(808)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(814)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(819)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(820)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(822)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(823)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(824)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(826)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(827)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(828)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(830)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(831)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(832)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(833)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(835)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(840)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(841)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(842)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(843)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(844)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(845)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(847)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(860)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(863)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(865)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(866)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(868)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(869)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(873)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(875)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(876)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(877)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(879)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(880)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(882)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(883)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(884)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(885)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(887)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(888)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(889)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(892)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(893)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(894)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(897)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(898)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(900)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(902)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(903)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(904)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(905)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(906)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(910)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(914)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(918)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(920)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(925)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(926)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(927)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(928)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(929)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(930)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(931)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(933)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(934)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(936)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(937)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(938)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(939)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(941)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(942)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(944)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(947)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(948)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(949)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(951)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(952)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(955)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(956)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(958)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(960)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(961)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(962)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(964)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(965)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(966)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(970)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(971)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(972)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(973)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(975)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(979)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(980)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(982)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(984)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(986)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(987)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(988)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(991)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(994)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(995)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(996)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(997)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1000)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1003)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1004)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1005)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1006)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1008)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1012)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1015)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1016)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1017)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1019)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1020)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1021)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1024)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1027)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1028)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1030)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1031)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1032)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1033)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1036)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1037)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1039)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1042)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1043)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1044)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1046)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1047)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1048)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1050)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1053)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1054)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1055)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1057)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1058)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1063)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1066)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1069)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1070)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1072)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1074)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1078)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1079)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1082)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1084)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1085)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1086)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1087)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1089)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1090)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1091)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1093)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1094)), {C=0.0005132416341613632, S=0.00048633401420095323}
