(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(12)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(674)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(676)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(681)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(683)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(685)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(688)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(715)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(718)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(723)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(725)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(733)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(740)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(741)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(755)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(759)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(776)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(778)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(780)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(781)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(805)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(807)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(813)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(814)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(815)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(821)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(826)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(827)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(834)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(836)), {C=0.00092459420587631, S=0.0008754012255617158}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(838)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(840)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(858)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(860)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(862)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(865)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(870)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(873)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(876)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(879)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(895)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(897)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(902)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(905)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(910)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(913)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(915)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(938)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(941)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(943)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(948)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(954)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(956)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(958)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(959)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(964)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(967)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(968)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(969)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(983)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(996)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(998)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1005)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1007)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1008)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1016)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1019)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1022)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1025)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1032)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1037)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1042)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1044)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1053)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1054)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1058)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1059)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1063)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1064)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1076)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1078)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1092)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1093)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1098)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1101)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1104)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1124)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1132)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1136)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1138)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1146)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1163)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1165)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1175)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1187)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1190)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1197)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1200)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1203)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1214)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1218)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1224)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1232)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1235)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1239)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1249)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1259)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1265)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1266)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1267)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1275)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1279)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1285)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1287)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1302)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1309)), {C=0.001027326895418122, S=0.0009726680284019065}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1314)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1315)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1319)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1324)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1325)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1332)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1336)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1343)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1354)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1357)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1358)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1365)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1368)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1369)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1374)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1381)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1383)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1391)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1397)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1398)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1400)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1404)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1409)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1416)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1417)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1431)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1432)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1442)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1446)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1447)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1452)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1458)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1465)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1466)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1467)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1468)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1470)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1477)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1485)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1486)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1487)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1488)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1491)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1501)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1530)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1533)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1536)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1547)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1555)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1558)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(12)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(22)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(23)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(27)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(29)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(31)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(34)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(41)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(67)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(69)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(93)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(95)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(96)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(98)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(109)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(111)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(116)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(128)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(129)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(132)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(143)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(147)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(156)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(195)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(212)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(231)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(232)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(233)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(254)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(255)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(278)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(285)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(288)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(289)), {C=0.0006163961372508732, S=0.0005836008170411438}
