(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(3)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(882)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(884)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(886)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(887)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(888)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(889)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(892)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(893)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(894)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(895)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(897)), {C=0.0019831432821021317, S=0.0011672016340822876}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(898)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(900)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(901)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(902)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(905)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(906)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(908)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(909)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(910)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(912)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(915)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(918)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(920)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(925)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(926)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(927)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(928)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(930)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(931)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(934)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(938)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(942)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(943)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(944)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(948)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(950)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(951)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(952)), {C=0.0019831432821021317, S=0.0011672016340822876}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(955)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(956)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(958)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(960)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(962)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(964)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(965)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(966)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(970)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(971)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(974)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(975)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(976)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(980)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(981)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(982)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(984)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(985)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(987)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(988)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(991)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(992)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(993)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(994)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(995)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(996)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(998)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(999)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1001)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1006)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1007)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1011)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1012)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1017)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1020)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1021)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1022)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1023)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1025)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1027)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1028)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1030)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1031)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1032)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1033)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1036)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1042)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1044)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1046)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1048)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1050)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1052)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1053)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1054)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1057)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1058)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1060)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1066)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1067)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1069)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1070)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1072)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1075)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1077)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1078)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1086)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1087)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1090)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1091)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1096)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1099)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1102)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1104)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1105)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1106)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1110)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1111)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1112)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1113)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1114)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1119)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1120)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1121)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1122)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1123)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1124)), {C=0.0018178813419269543, S=0.001069934831242097}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1125)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1126)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1128)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1130)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1131)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1133)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1134)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1136)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1137)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1138)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1139)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1140)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1141)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1145)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1147)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1152)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1154)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1156)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1162)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1164)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1166)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1171)), {C=0.0018178813419269543, S=0.001069934831242097}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1172)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1173)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1174)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1175)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1176)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1177)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1180)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1182)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1184)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1185)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1189)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1194)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1195)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1198)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1199)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1202)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1204)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1205)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1206)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1208)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1209)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1213)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1215)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1216)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1218)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1219)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1220)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1222)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1223)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1224)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1227)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1228)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1229)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1231)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1233)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1235)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1236)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1237)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1240)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1241)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1242)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1245)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1246)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1248)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1251)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1252)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1255)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1258)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1262)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1263)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1268)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1269)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1270)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1271)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1272)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1273)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1275)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1276)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1282)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1284)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1287)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1288)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1291)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1295)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1298)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1299)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1300)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1301)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1302)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1303)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1306)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1307)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1308)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1310)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1311)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1312)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1317)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1320)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1321)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1322)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1323)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1324)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1325)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1327)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1328)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(1330)), {C=0.0008263097008758884, S=0.00048633401420095323}
