(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(2)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(973)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(975)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(977)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(979)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(983)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(985)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(988)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(993)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(996)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(997)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1000)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1003)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1004)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1005)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1007)), {C=0.0011784346459785917, S=0.0011672016340822876}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1010)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1011)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1017)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1020)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1021)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1024)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1026)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1030)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1036)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1038)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1039)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1042)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1046)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1048)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1049)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1051)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1052)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1057)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1063)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1064)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1065)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1067)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1070)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1076)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1077)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1080)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1084)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1086)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1087)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1089)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1090)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1093)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1095)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1096)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1097)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1104)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1105)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1107)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1108)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1114)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1117)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1121)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1123)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1134)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1148)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1152)), {C=0.0009820288716488265, S=0.0009726680284019065}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1153)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1155)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1162)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1166)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1171)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1173)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1176)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1177)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1182)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1183)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1184)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1185)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1186)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1189)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1191)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1192)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1196)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1197)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1199)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1201)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1204)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1207)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1208)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1211)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1212)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1213)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1220)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1222)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1224)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1227)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1228)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1234)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1237)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1242)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1243)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1245)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1249)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1252)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1263)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1264)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1265)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1268)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1272)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1275)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1278)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1282)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1283)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1284)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1290)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1293)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1296)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1301)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1302)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1304)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1308)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1311)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1315)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1317)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1320)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1322)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1329)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1332)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1336)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1339)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1340)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1341)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1343)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1345)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1346)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1348)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1354)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1359)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1360)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1361)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1362)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1363)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1366)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1368)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1369)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1372)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1374)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1378)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1379)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1380)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1381)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1383)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1384)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1396)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1398)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1402)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1406)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1407)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1408)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1410)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1411)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1414)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1417)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1420)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1421)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1423)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1425)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1426)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1427)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1429)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1430)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1432)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1433)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1436)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1438)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1441)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1443)), {C=0.0010802317588137092, S=0.001069934831242097}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1446)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1447)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1449)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1450)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1453)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1454)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1458)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1460)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1461)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1463)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(1464)), {C=0.0006874202101541785, S=0.0006808676198813345}
